TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202108090600,105,22.5,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202108090700,105,21.4,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108090800,105,21.8,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108090900,105,24.6,100,1,-0.9396926207859083,0.342020143325669,DB03
202108091000,105,26.2,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108091100,105,26.6,0,0,0.3420201433256687,0.9396926207859084,DB03
202108091200,105,27.0,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108091300,105,26.8,0,0,1.0,6.123233995736766e-17,DB03
202108091400,105,26.8,0,0,0.766044443118978,0.6427876096865394,DB03
202108091500,105,26.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108091600,105,26.0,0,0,0.0,1.0,DB03
202108091700,105,25.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108091800,105,25.5,0,0,-0.6427876096865396,0.7660444431189778,DB02
202108091900,105,25.0,0,0,-0.9396926207859083,0.342020143325669,DB02
202108092000,105,24.4,0,0,-0.6427876096865396,0.7660444431189778,DB02
202108092100,105,23.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108092200,105,23.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108092300,105,22.8,0,0,-0.9396926207859084,-0.34202014332566855,[iban],105,22.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108100100,105,22.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108100200,105,21.9,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108100300,105,21.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108100400,105,21.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108100500,105,21.3,0,0,-0.9396926207859084,-0.34202014332566855,[iban],105,20.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108100700,105,21.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108100800,105,23.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108100900,105,26.0,0,0,1.0,6.123233995736766e-17,DB02
202108101000,105,27.6,0,0,1.0,6.123233995736766e-17,DB02
202108101100,105,27.4,0,0,1.0,6.123233995736766e-17,DB03
202108101200,105,28.6,0,0,0.9396926207859084,-0.3420201433256687,DB03
202108101300,105,27.4,0,0,0.9396926207859084,-0.3420201433256687,DB03
202108101400,105,25.7,100,1,0.6427876096865395,-0.7660444431189779,DB04
202108101500,105,25.0,100,1,0.9396926207859084,-0.3420201433256687,DB04
202108101600,105,26.3,100,1,0.3420201433256689,-0.9396926207859083,DB03
202108101700,105,27.0,0,0,0.9396926207859084,-0.3420201433256687,DB04
202108101800,105,25.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108101900,105,25.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108102000,105,24.8,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108102100,105,24.4,0,0,0.0,1.0,DB02
202108102200,105,23.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202108102300,105,23.1,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202108110000,105,23.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108110100,105,23.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108110200,105,23.1,0,0,0.0,1.0,DB03
202108110300,105,22.8,0,0,0.0,1.0,DB03
202108110400,105,22.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108110500,105,21.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108110600,105,22.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108110700,105,22.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108110800,105,24.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108110900,105,26.0,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108111000,105,26.8,0,0,1.0,6.123233995736766e-17,DB03
202108111100,105,28.3,0,0,0.9396926207859083,0.3420201433256688,DB03
202108111200,105,28.4,0,0,0.3420201433256687,0.9396926207859084,DB03
202108111300,105,28.3,0,0,0.766044443118978,0.6427876096865394,DB03
202108111400,105,29.0,0,0,0.9396926207859083,0.3420201433256688,DB02
202108111500,105,28.7,0,0,0.9396926207859083,0.3420201433256688,DB04
202108111600,105,28.3,0,0,1.0,6.123233995736766e-17,DB03
202108111700,105,27.7,0,0,-0.3420201433256686,0.9396926207859084,DB03
202108111800,105,27.0,0,0,0.3420201433256687,0.9396926207859084,DB01
202108111900,105,26.6,0,0,0.3420201433256687,0.9396926207859084,DB02
202108112000,105,26.1,0,0,0.3420201433256687,0.9396926207859084,DB02
202108112100,105,25.8,0,0,-0.3420201433256686,0.9396926207859084,DB02
202108112200,105,25.7,0,0,-0.9396926207859083,0.342020143325669,DB03
202108112300,105,25.4,0,0,-1.0,-1.8369701987210297e-16,DB03
202108120000,105,25.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108120100,105,24.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108120200,105,24.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108120300,105,23.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108120400,105,23.2,0,0,-1.0,-1.8369701987210297e-16,DB02
202108120500,105,23.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108120600,105,23.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108120700,105,23.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108120800,105,24.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108120900,105,25.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108121000,105,26.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108121100,105,26.5,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108121200,105,27.5,0,0,0.766044443118978,0.6427876096865394,DB04
202108121300,105,28.0,0,0,0.3420201433256687,0.9396926207859084,DB03
202108121400,105,27.8,0,0,1.0,6.123233995736766e-17,DB04
202108121500,105,27.3,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108121600,105,26.8,0,0,0.0,1.0,DB04
202108121700,105,26.8,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108121800,105,26.4,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108121900,105,26.1,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108122000,105,25.6,0,0,-0.9396926207859083,0.342020143325669,DB04
202108122100,105,25.5,0,0,-0.9396926207859083,0.342020143325669,DB04
202108122200,105,25.1,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108122300,105,24.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108130000,105,24.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108130100,105,23.8,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108130200,105,23.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108130300,105,23.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108130400,105,23.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108130500,105,23.6,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108130600,105,23.4,0,0,1.2246467991473532e-16,-1.0,DB03
202108130700,105,23.6,0,0,0.0,1.0,DB03
202108130800,105,24.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108130900,105,24.8,0,0,-0.9396926207859083,0.342020143325669,DB04
202108131000,105,25.6,0,0,-0.9396926207859083,0.342020143325669,DB04
202108131100,105,26.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108131200,105,27.0,0,0,0.0,1.0,DB04
202108131300,105,27.3,0,0,0.0,1.0,DB04
202108131400,105,27.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202108131500,105,27.3,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108131600,105,26.7,0,0,0.0,1.0,DB04
202108131700,105,26.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108131800,105,25.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108131900,105,25.2,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108132000,105,24.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108132100,105,24.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108132200,105,24.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108132300,105,24.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202108140000,105,24.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108140100,105,23.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108140200,105,23.2,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108140300,105,22.7,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108140400,105,22.7,0,0,-1.0,-1.8369701987210297e-16,DB04
202108140500,105,22.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108140600,105,22.6,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108140700,105,22.9,0,0,-0.9396926207859083,0.342020143325669,DB04
202108140800,105,22.5,100,1,-1.0,-1.8369701987210297e-16,DB04
202108140900,105,22.4,100,1,0.0,1.0,DB04
202108141000,105,22.0,100,1,-1.0,-1.8369701987210297e-16,DB04
202108141100,105,22.3,100,1,-1.0,-1.8369701987210297e-16,DB04
202108141200,105,23.6,100,1,0.9396926207859083,0.3420201433256688,DB04
202108141300,105,24.6,0,0,0.9396926207859083,0.3420201433256688,DB04
202108141400,105,24.7,0,0,0.766044443118978,0.6427876096865394,DB04
202108141500,105,24.4,0,0,0.9396926207859083,0.3420201433256688,DB04
202108141600,105,24.8,0,0,0.9396926207859083,0.3420201433256688,DB04
202108141700,105,25.0,0,0,0.3420201433256687,0.9396926207859084,DB04
202108141800,105,25.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108141900,105,24.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108142000,105,23.3,0,0,-0.9396926207859083,0.342020143325669,DB03
202108142100,105,23.0,0,0,-0.9396926207859083,0.342020143325669,DB03
202108142200,105,22.0,100,1,-0.6427876096865396,0.7660444431189778,DB02
202108142300,105,21.6,0,0,-0.9396926207859083,0.342020143325669,DB03
202108150000,105,21.5,0,0,0.766044443118978,0.6427876096865394,DB02
202108150100,105,21.1,100,1,-1.0,-1.8369701987210297e-16,DB02
202108150200,105,21.0,0,0,0.0,1.0,DB02
202108150300,105,21.1,100,1,0.0,1.0,DB02
202108150400,105,21.0,100,1,-0.7660444431189779,-0.6427876096865395,DB02
202108150500,105,21.0,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202108150600,105,21.0,0,0,0.0,1.0,DB01
202108150700,105,21.4,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202108150800,105,22.5,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108150900,105,23.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108151000,105,24.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108151100,105,25.3,0,0,0.3420201433256687,0.9396926207859084,DB04
202108151200,105,25.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108151300,105,26.3,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108151400,105,26.3,0,0,0.3420201433256687,0.9396926207859084,DB03
202108151500,105,25.5,0,0,-0.3420201433256686,0.9396926207859084,DB03
202108151600,105,25.2,0,0,0.0,1.0,DB04
202108151700,105,24.8,0,0,0.0,1.0,DB03
202108151800,105,24.4,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108151900,105,23.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108152000,105,23.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108152100,105,22.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108152200,105,22.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108152300,105,22.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108160000,105,21.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108160100,105,21.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108160200,105,21.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108160300,105,21.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108160400,105,21.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108160500,105,21.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108160600,105,20.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108160700,105,20.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108160800,105,22.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108160900,105,23.2,0,0,-0.6427876096865396,0.7660444431189778,DB02
202108161000,105,23.9,0,0,0.0,1.0,DB04
202108161100,105,24.3,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108161200,105,25.6,0,0,0.766044443118978,0.6427876096865394,DB04
202108161300,105,25.9,0,0,1.0,6.123233995736766e-17,DB04
202108161400,105,26.0,0,0,1.0,6.123233995736766e-17,DB04
202108161500,105,26.3,0,0,1.0,6.123233995736766e-17,DB04
202108161600,105,26.2,0,0,1.0,6.123233995736766e-17,DB04
202108161700,105,26.1,0,0,0.9396926207859083,0.3420201433256688,DB04
202108161800,105,25.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202108161900,105,24.8,0,0,0.9396926207859083,0.3420201433256688,DB04
202108162000,105,23.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108162100,105,22.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108162200,105,22.4,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108162300,105,22.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108170000,105,21.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108170100,105,21.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108170200,105,21.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108170300,105,21.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108170400,105,21.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108170500,105,21.1,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108170600,105,21.0,100,1,1.2246467991473532e-16,-1.0,DB04
202108170700,105,20.9,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202108170800,105,21.5,0,0,-1.0,-1.8369701987210297e-16,DB04
202108170900,105,21.7,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171000,105,21.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171100,105,21.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171200,105,21.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171300,105,22.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108171400,105,23.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108171500,105,23.2,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108171600,105,22.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171700,105,22.8,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171800,105,23.0,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108171900,105,22.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108172000,105,22.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108172100,105,22.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108172200,105,21.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108172300,105,21.5,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108180000,105,21.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108180100,105,21.4,100,1,-0.9396926207859083,0.342020143325669,DB03
202108180200,105,21.3,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108180300,105,21.5,100,1,1.0,6.123233995736766e-17,DB04
202108180400,105,21.2,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108180500,105,21.1,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108180600,105,21.3,100,1,-1.0,-1.8369701987210297e-16,DB04
202108180700,105,21.1,100,1,-0.9396926207859083,0.342020143325669,DB04
202108180800,105,21.1,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108180900,105,20.8,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202108181000,105,21.1,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108181100,105,20.9,100,1,1.2246467991473532e-16,-1.0,DB04
202108181200,105,22.0,100,1,1.2246467991473532e-16,-1.0,DB04
202108181300,105,22.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108181400,105,23.6,0,0,0.3420201433256687,0.9396926207859084,DB04
202108181500,105,24.4,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108181600,105,24.5,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108181700,105,24.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108181800,105,24.2,0,0,-0.3420201433256686,0.9396926207859084,DB03
202108181900,105,24.0,0,0,0.766044443118978,0.6427876096865394,DB03
202108182000,105,23.5,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108182100,105,23.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108182200,105,22.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108182300,105,22.1,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190000,105,21.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190100,105,21.5,0,0,-0.6427876096865396,0.7660444431189778,DB02
202108190200,105,21.5,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190300,105,21.5,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190400,105,21.5,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190500,105,21.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190600,105,21.7,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190700,105,21.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108190800,105,22.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108190900,105,22.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108191000,105,24.0,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108191100,105,25.1,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108191200,105,25.9,0,0,0.766044443118978,0.6427876096865394,DB04
202108191300,105,25.4,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108191400,105,25.8,0,0,0.766044443118978,0.6427876096865394,DB04
202108191500,105,25.8,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108191600,105,25.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108191700,105,24.0,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108191800,105,23.8,100,1,-0.3420201433256686,0.9396926207859084,DB04
202108191900,105,23.3,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108192000,105,22.0,100,1,-0.6427876096865396,0.7660444431189778,DB03
202108192100,105,21.8,100,1,-0.34202014332566866,-0.9396926207859084,DB03
202108192200,105,21.7,100,1,-1.0,-1.8369701987210297e-16,DB04
202108192300,105,21.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108200000,105,21.5,0,0,0.0,1.0,DB03
202108200100,105,21.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108200200,105,21.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108200300,105,21.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108200400,105,21.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108200500,105,21.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108200600,105,21.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108200700,105,21.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108200800,105,22.9,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202108200900,105,25.0,0,0,0.3420201433256687,0.9396926207859084,DB02
202108201000,105,25.2,0,0,1.0,6.123233995736766e-17,DB03
202108201100,105,25.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108201200,105,26.3,0,0,0.766044443118978,0.6427876096865394,DB04
202108201300,105,26.6,0,0,0.9396926207859083,0.3420201433256688,DB03
202108201400,105,27.1,0,0,1.0,6.123233995736766e-17,DB03
202108201500,105,27.0,0,0,1.0,6.123233995736766e-17,DB02
202108201600,105,26.7,0,0,0.766044443118978,0.6427876096865394,DB03
202108201700,105,26.4,0,0,1.0,6.123233995736766e-17,DB02
202108201800,105,25.6,0,0,0.9396926207859084,-0.3420201433256687,DB02
202108201900,105,24.9,0,0,0.9396926207859084,-0.3420201433256687,DB02
202108202000,105,24.7,0,0,0.9396926207859084,-0.3420201433256687,DB03
202108202100,105,24.4,0,0,0.0,1.0,DB02
202108202200,105,23.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202108202300,105,22.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108210000,105,22.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108210100,105,21.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108210200,105,21.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108210300,105,21.4,0,0,0.3420201433256689,-0.9396926207859083,DB03
202108210400,105,21.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108210500,105,21.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202108210600,105,21.4,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108210700,105,21.7,0,0,0.6427876096865395,-0.7660444431189779,DB04
202108210800,105,22.3,0,0,0.0,1.0,DB04
202108210900,105,23.3,0,0,1.2246467991473532e-16,-1.0,DB04
202108211000,105,23.7,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108211100,105,23.9,100,1,0.0,1.0,DB04
202108211200,105,24.2,100,1,-0.9396926207859083,0.342020143325669,DB04
202108211300,105,24.5,100,1,0.0,1.0,DB04
202108211400,105,25.1,100,1,0.6427876096865395,-0.7660444431189779,DB04
202108211500,105,26.0,0,0,1.0,6.123233995736766e-17,DB04
202108211600,105,25.8,0,0,1.0,6.123233995736766e-17,DB04
202108211700,105,26.3,100,1,1.2246467991473532e-16,-1.0,DB04
202108211800,105,28.3,0,0,1.2246467991473532e-16,-1.0,DB04
202108211900,105,27.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108212000,105,27.0,0,0,1.2246467991473532e-16,-1.0,DB03
202108212100,105,27.3,0,0,-1.0,-1.8369701987210297e-16,DB01
202108212200,105,27.1,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202108212300,105,27.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108220000,105,27.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108220100,105,26.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108220200,105,26.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108220300,105,26.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202108220400,105,26.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108220500,105,26.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108220600,105,25.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202108220700,105,26.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108220800,105,26.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108220900,105,26.8,0,0,1.2246467991473532e-16,-1.0,DB04
202108221000,105,27.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221100,105,27.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221200,105,27.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221300,105,28.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221400,105,28.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221500,105,28.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108221600,105,28.7,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108221700,105,27.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108221800,105,27.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108221900,105,26.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108222000,105,26.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108222100,105,26.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108222200,105,26.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108222300,105,26.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108230000,105,26.1,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108230100,105,25.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108230200,105,25.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108230300,105,25.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108230400,105,24.7,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108230500,105,24.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108230600,105,24.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108230700,105,24.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108230800,105,24.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108230900,105,25.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108231000,105,25.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108231100,105,26.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108231200,105,27.0,0,0,0.3420201433256689,-0.9396926207859083,DB04
202108231300,105,27.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108231400,105,27.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108231500,105,26.8,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108231600,105,25.2,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108231700,105,24.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108231800,105,24.0,100,1,1.2246467991473532e-16,-1.0,DB04
202108231900,105,23.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108232000,105,24.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108232100,105,24.2,0,0,0.0,1.0,DB04
202108232200,105,23.5,100,1,1.2246467991473532e-16,-1.0,DB04
202108232300,105,22.8,100,1,0.0,1.0,DB04
202108240000,105,22.5,100,1,0.9396926207859083,0.3420201433256688,DB04
202108240100,105,22.5,100,1,1.2246467991473532e-16,-1.0,DB04
202108240200,105,22.4,100,1,1.0,6.123233995736766e-17,DB04
202108240300,105,22.0,100,1,0.766044443118978,0.6427876096865394,DB04
202108240400,105,21.9,100,1,0.0,1.0,DB04
202108240500,105,21.8,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108240600,105,21.6,100,1,-0.3420201433256686,0.9396926207859084,DB04
202108240700,105,21.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108240800,105,21.7,100,1,0.0,1.0,DB04
202108240900,105,22.3,0,0,0.0,1.0,DB04
202108241000,105,22.6,0,0,0.3420201433256687,0.9396926207859084,DB04
202108241100,105,22.5,100,1,0.0,1.0,DB04
202108241200,105,23.1,100,1,0.9396926207859084,-0.3420201433256687,DB04
202108241300,105,24.6,100,1,0.9396926207859083,0.3420201433256688,DB03
202108241400,105,25.5,0,0,0.9396926207859084,-0.3420201433256687,DB04
202108241500,105,24.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108241600,105,24.9,0,0,0.9396926207859084,-0.3420201433256687,DB04
202108241700,105,24.5,100,1,1.0,6.123233995736766e-17,DB04
202108241800,105,24.6,100,1,0.0,1.0,DB03
202108241900,105,24.3,0,0,-0.9396926207859083,0.342020143325669,DB03
202108242000,105,24.1,100,1,0.0,1.0,DB04
202108242100,105,23.8,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108242200,105,23.5,0,0,-1.0,-1.8369701987210297e-16,DB04
